"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once."
"Select Items to Withdraw","Select Items to Withdraw"
"Select All","Select All"
"Qty Ordered","Qty Ordered"
"Qty to Withdraw","Qty to Withdraw"
"Withdrawn","Withdrawn"
"Please select at least one item to withdraw.","Please select at least one item to withdraw."
"Invalid item selection.","Invalid item selection."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","One or more of the selected items have already been withdrawn and cannot be withdrawn again."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Partial withdrawal is not enabled. Please withdraw the entire order."
"Partial withdrawal requested by customer on %1. Items: %2","Partial withdrawal requested by customer on %1. Items: %2"
"partial withdrawal","partial withdrawal"
"Allow Partial Withdrawal","Allow Partial Withdrawal"
"Allow customers to withdraw individual items instead of the entire order.","Allow customers to withdraw individual items instead of the entire order."
"Default: No.","Default: No."
"Type","Type"
"Full","Full"
"Partial","Partial"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","We have received your %withdrawal_type_label for Order #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","A new %withdrawal_type_label has been submitted."
"Withdrawn Items:","Withdrawn Items:"
"View Details","View Details"
"Back to Withdrawal Requests","Back to Withdrawal Requests"
"Withdrawal Request #%1","Withdrawal Request #%1"
"Withdrawn Items (Partial Withdrawal)","Withdrawn Items (Partial Withdrawal)"
"Withdrawn Items (Full Withdrawal)","Withdrawn Items (Full Withdrawal)"
"No item details recorded for this withdrawal request.","No item details recorded for this withdrawal request."
"Qty Withdrawn","Qty Withdrawn"
"Confirm this withdrawal request?","Confirm this withdrawal request?"
"Reject this withdrawal request?","Reject this withdrawal request?"
"Withdrawal Submitted Successfully","Withdrawal Submitted Successfully"
"withdrawal","withdrawal"
"Withdrawal request confirmed by the shop on %1.","Withdrawal request confirmed by the shop on %1."
"Withdrawal request rejected by the shop on %1.","Withdrawal request rejected by the shop on %1."
"View Shipment #%1","View Shipment #%1"
"Print Packing Slip #%1","Print Packing Slip #%1"
